mode: set
stratium/main.go:14.63,17.16 2 1
stratium/main.go:17.16,19.3 1 1
stratium/main.go:21.2,23.23 2 1
stratium/main.go:24.13,25.49 1 1
stratium/main.go:26.20,27.53 1 1
stratium/main.go:28.10,29.69 1 0
stratium/main.go:34.100,37.9 2 1
stratium/main.go:37.9,39.3 1 0
stratium/main.go:41.2,50.49 7 1
stratium/main.go:50.49,52.3 1 0
stratium/main.go:54.2,63.16 6 1
stratium/main.go:63.16,65.3 1 0
stratium/main.go:66.2,70.16 3 1
stratium/main.go:70.16,72.3 1 0
stratium/main.go:73.2,76.41 2 1
stratium/main.go:76.41,78.3 1 0
stratium/main.go:80.2,82.12 3 1
stratium/main.go:86.104,93.16 4 1
stratium/main.go:93.16,95.3 1 0
stratium/main.go:96.2,100.16 3 1
stratium/main.go:100.16,102.3 1 0
stratium/main.go:103.2,106.41 2 1
stratium/main.go:106.41,108.3 1 0
stratium/main.go:110.2,112.12 3 1
stratium/features/features.go:55.37,57.52 2 1
stratium/features/features.go:57.52,60.3 2 1
stratium/features/features.go:61.2,65.25 3 1
stratium/features/features.go:65.25,67.30 2 1
stratium/features/features.go:67.30,68.39 1 1
stratium/features/features.go:68.39,70.10 2 1
stratium/features/features.go:76.2,80.16 4 1
stratium/features/features.go:84.24,86.2 1 1
stratium/features/features.go:89.30,91.2 1 1
stratium/features/features.go:94.31,96.2 1 1
stratium/features/features.go:99.36,100.25 1 1
stratium/features/features.go:100.25,102.3 1 1
stratium/features/features.go:103.2,105.29 3 1
stratium/features/features.go:105.29,107.20 2 1
stratium/features/features.go:107.20,109.4 1 1
stratium/features/features.go:111.2,111.15 1 1
stratium/features/features.go:115.37,120.2 1 1
stratium/features/features.go:123.33,124.47 1 1
stratium/features/features.go:124.47,126.3 1 1
stratium/features/features.go:128.2,128.34 1 1
stratium/features/features.go:132.39,133.66 1 1
stratium/features/features.go:133.66,135.3 1 1
stratium/features/features.go:137.2,137.40 1 1
stratium/features/features.go:141.38,144.57 1 1
stratium/features/features.go:144.57,146.3 1 1
stratium/features/features.go:148.2,148.39 1 1
stratium/features/features.go:152.36,154.2 1 1
stratium/features/features.go:157.33,158.47 1 1
stratium/features/features.go:158.47,160.3 1 1
stratium/features/features.go:162.2,162.34 1 1
stratium/features/features.go:166.39,173.2 1 1
stratium/features/features.go:177.42,182.2 4 1
stratium/features/features.go:185.37,190.2 4 1
stratium/features/features.go:193.50,198.2 4 1
stratium/features/features.go:201.37,206.2 4 1
stratium/config/config.go:276.47,280.22 2 1
stratium/config/config.go:280.22,282.3 1 1
stratium/config/config.go:282.8,290.3 6 1
stratium/config/config.go:293.2,301.41 5 1
stratium/config/config.go:301.41,302.56 1 1
stratium/config/config.go:302.56,304.4 1 1
stratium/config/config.go:309.2,310.42 2 1
stratium/config/config.go:310.42,312.3 1 1
stratium/config/config.go:315.2,315.45 1 1
stratium/config/config.go:315.45,317.3 1 0
stratium/config/config.go:320.2,328.18 6 1
stratium/config/config.go:332.37,334.2 1 1
stratium/config/config.go:337.34,431.2 70 1
stratium/config/config.go:434.40,436.28 1 1
stratium/config/config.go:436.28,438.3 1 1
stratium/config/config.go:441.2,441.52 1 1
stratium/config/config.go:441.52,443.3 1 1
stratium/config/config.go:446.2,446.28 1 1
stratium/config/config.go:446.28,447.68 1 1
stratium/config/config.go:447.68,449.4 1 1
stratium/config/config.go:450.3,450.43 1 0
stratium/config/config.go:450.43,452.4 1 0
stratium/config/config.go:453.3,453.42 1 0
